Date;Ball1;Ball2;Ball3;Ball4;Ball5;Powerball
3/2/2010;17;22;36;37;52;24
6/2/2010;14;22;52;54;59;4
10/2/2010;5;8;29;37;38;34
13/2/2010;10;14;30;40;51;1
17/2/2010;7;8;19;26;36;15
20/2/2010;13;27;37;41;54;32
24/2/2010;4;17;35;50;57;12
27/2/2010;18;47;51;53;58;30
3/3/2010;7;9;14;45;49;23
6/3/2010;10;29;33;41;59;15
10/3/2010;17;21;37;41;50;1
13/3/2010;6;16;20;31;36;8
17/3/2010;24;26;45;48;55;8
20/3/2010;9;36;39;44;45;9
24/3/2010;14;20;24;39;49;7
27/3/2010;7;21;32;44;52;10
31/3/2010;5;13;17;45;54;12
3/4/2010;10;15;31;52;59;4
7/4/2010;4;36;40;44;52;33
10/4/2010;21;22;49;52;58;34
14/4/2010;6;14;32;38;52;20
17/4/2010;5;21;22;41;49;15
21/4/2010;11;34;41;49;55;20
24/4/2010;1;12;53;56;57;5
28/4/2010;12;22;25;28;44;24
1/5/2010;16;23;25;49;58;20
5/5/2010;13;34;40;47;57;11
8/5/2010;5;22;34;41;57;31
12/5/2010;37;51;52;53;58;38
15/5/2010;15;21;23;28;36;20
19/5/2010;2;7;29;55;58;27
22/5/2010;19;20;40;47;57;29
26/5/2010;1;6;10;13;20;32
29/5/2010;1;3;24;28;41;10
2/6/2010;4;9;14;39;43;38
5/6/2010;18;34;40;48;59;25
9/6/2010;14;22;27;32;49;5
12/6/2010;9;12;13;35;38;30
16/6/2010;8;11;18;29;36;6
19/6/2010;9;30;31;50;54;39
23/6/2010;11;30;45;47;48;10
26/6/2010;13;30;32;38;57;25
30/6/2010;6;38;43;47;48;27
3/7/2010;3;10;14;52;53;3
7/7/2010;10;41;44;48;56;4
10/7/2010;20;21;27;28;56;4
14/7/2010;20;21;23;38;42;6
17/7/2010;22;27;35;37;45;3
21/7/2010;16;22;30;51;58;25
24/7/2010;20;30;38;46;59;27
28/7/2010;1;11;20;25;27;2
31/7/2010;1;16;17;41;57;15
4/8/2010;19;28;30;37;53;36
7/8/2010;4;22;26;31;52;30
11/8/2010;7;10;22;23;52;29
14/8/2010;9;33;36;50;58;31
18/8/2010;4;32;33;47;55;39
21/8/2010;7;10;12;22;27;26
25/8/2010;16;17;29;31;36;23
28/8/2010;4;22;27;32;56;13
1/9/2010;17;20;21;40;51;19
4/9/2010;11;14;22;33;42;38
8/9/2010;10;35;39;51;57;20
11/9/2010;7;17;20;36;59;33
15/9/2010;7;20;21;34;43;34
18/9/2010;1;18;37;39;44;13
22/9/2010;10;24;36;52;55;15
25/9/2010;8;16;27;35;42;30
29/9/2010;13;44;51;52;55;30
2/10/2010;12;20;30;36;47;25
6/10/2010;14;26;37;41;46;24
9/10/2010;2;6;32;42;49;35
13/10/2010;12;22;32;34;46;2
16/10/2010;11;12;15;16;28;11
20/10/2010;7;17;20;39;59;17
23/10/2010;2;7;16;20;46;34
27/10/2010;20;24;25;53;59;15
30/10/2010;1;7;27;36;49;39
3/11/2010;34;38;39;45;50;33
6/11/2010;7;12;23;34;38;33
10/11/2010;5;8;11;40;44;10
13/11/2010;17;30;48;51;54;29
17/11/2010;14;16;53;54;59;5
20/11/2010;10;12;38;53;57;1
24/11/2010;8;20;21;32;37;4
27/11/2010;10;30;37;47;54;39
1/12/2010;5;10;11;12;20;2
4/12/2010;13;24;27;31;42;22
8/12/2010;8;11;25;41;58;16
11/12/2010;1;8;10;19;20;23
15/12/2010;10;11;18;32;45;18
18/12/2010;4;11;19;33;43;14
22/12/2010;11;33;44;46;47;12
25/12/2010;1;17;38;50;52;24
29/12/2010;3;16;18;20;37;30
1/1/2011;18;22;37;47;54;36
5/1/2011;22;26;32;38;40;7
8/1/2011;6;7;26;33;52;24
12/1/2011;19;21;23;40;48;27
15/1/2011;9;13;22;23;37;31
19/1/2011;22;36;51;56;59;32
22/1/2011;30;31;34;45;51;23
26/1/2011;4;5;36;47;58;6
29/1/2011;24;28;45;49;52;2
2/2/2011;3;14;33;53;57;36
5/2/2011;15;37;41;56;59;5
9/2/2011;7;11;39;42;51;30
12/2/2011;11;32;36;48;52;19
16/2/2011;9;13;21;23;48;24
19/2/2011;3;12;34;37;42;36
23/2/2011;29;32;36;39;49;29
26/2/2011;4;13;17;21;45;10
2/3/2011;7;31;50;51;58;6
5/3/2011;2;23;31;42;48;21
9/3/2011;12;20;28;40;48;8
12/3/2011;1;4;12;41;47;3
16/3/2011;28;39;40;48;53;9
19/3/2011;3;11;20;27;46;8
23/3/2011;5;15;26;28;32;9
26/3/2011;4;10;11;19;33;27
30/3/2011;19;20;42;56;58;37
2/4/2011;6;22;34;43;45;23
6/4/2011;10;18;41;55;56;15
9/4/2011;5;14;32;53;56;11
13/4/2011;4;23;39;49;50;39
16/4/2011;21;33;44;45;55;7
20/4/2011;9;24;34;36;43;27
23/4/2011;3;11;47;48;58;19
27/4/2011;4;24;40;44;55;5
30/4/2011;6;13;15;32;41;3
4/5/2011;3;15;27;29;41;24
7/5/2011;2;11;27;47;55;15
11/5/2011;9;17;32;43;45;31
14/5/2011;8;17;18;40;44;16
18/5/2011;7;12;13;42;49;16
21/5/2011;2;8;40;49;50;36
25/5/2011;4;23;31;42;50;23
28/5/2011;12;20;43;51;55;11
1/6/2011;8;18;38;46;56;31
4/6/2011;17;19;39;41;58;21
8/6/2011;14;37;44;45;53;29
11/6/2011;16;18;27;36;50;8
15/6/2011;19;20;38;41;43;29
18/6/2011;12;21;22;38;41;18
22/6/2011;12;15;19;46;59;12
25/6/2011;18;36;39;41;57;12
29/6/2011;24;30;45;57;59;26
2/7/2011;1;11;18;29;51;32
6/7/2011;11;15;24;50;55;8
9/7/2011;1;9;11;23;31;6
13/7/2011;8;18;19;32;54;8
16/7/2011;24;28;48;50;54;25
20/7/2011;1;4;38;40;42;17
23/7/2011;1;7;27;38;48;30
27/7/2011;38;40;41;51;59;33
30/7/2011;20;40;41;47;55;19
3/8/2011;13;19;21;28;49;11
6/8/2011;25;30;54;57;59;6
10/8/2011;11;18;36;41;46;38
13/8/2011;9;12;35;50;58;4
17/8/2011;18;28;31;48;52;37
20/8/2011;2;17;23;28;47;36
24/8/2011;9;13;47;49;53;39
27/8/2011;2;12;25;54;58;14
31/8/2011;13;19;35;47;57;29
3/9/2011;15;25;52;53;54;2
7/9/2011;3;5;18;27;54;13
10/9/2011;4;19;22;32;53;24
14/9/2011;16;41;42;50;59;5
17/9/2011;6;20;22;32;43;11
21/9/2011;12;47;48;52;55;13
24/9/2011;3;4;12;27;44;26
28/9/2011;30;41;50;51;53;8
1/10/2011;1;12;23;27;43;31
5/10/2011;7;20;43;46;54;17
8/10/2011;3;27;35;37;45;31
12/10/2011;10;12;23;43;47;18
15/10/2011;5;10;24;38;43;1
19/10/2011;16;26;35;52;58;2
22/10/2011;3;8;23;30;58;13
26/10/2011;1;18;21;39;55;6
29/10/2011;11;16;40;51;56;38
2/11/2011;12;14;34;39;46;36
5/11/2011;2;33;39;40;43;26
9/11/2011;5;35;57;58;59;12
12/11/2011;4;35;36;51;56;8
16/11/2011;13;22;25;39;51;28
19/11/2011;9;16;17;28;30;11
23/11/2011;4;30;35;57;59;25
26/11/2011;20;37;39;45;55;28
30/11/2011;2;6;34;35;47;22
3/12/2011;5;18;33;43;45;8
7/12/2011;3;14;20;39;40;37
10/12/2011;4;19;33;41;59;9
14/12/2011;2;24;46;52;56;19
17/12/2011;13;28;49;51;59;33
21/12/2011;10;13;15;31;54;18
24/12/2011;14;16;30;51;52;19
28/12/2011;16;21;27;41;45;14
31/12/2011;5;23;25;28;40;34
4/1/2012;21;35;46;47;50;2
7/1/2012;3;21;24;38;39;24
11/1/2012;5;19;29;45;47;25
14/1/2012;10;30;36;38;41;1
18/1/2012;6;29;34;44;50;28
21/1/2012;12;24;43;44;45;7
25/1/2012;4;19;28;29;47;5
28/1/2012;5;33;41;54;59;13
1/2/2012;8;13;17;34;59;35
4/2/2012;15;23;43;45;56;7
8/2/2012;17;28;38;39;51;33
11/2/2012;1;10;37;52;57;11
15/2/2012;11;12;32;52;56;11
18/2/2012;23;28;50;56;59;5
22/2/2012;7;16;17;39;51;32
25/2/2012;6;11;42;53;54;7
29/2/2012;1;4;11;23;26;14
3/3/2012;29;30;45;47;49;35
7/3/2012;12;35;45;46;47;12
10/3/2012;5;14;17;20;41;5
14/3/2012;1;8;41;46;59;24
17/3/2012;11;14;49;55;58;30
21/3/2012;32;43;53;55;56;6
24/3/2012;1;15;35;37;47;8
28/3/2012;11;16;29;50;58;33
31/3/2012;5;14;36;54;58;27
4/4/2012;1;24;33;45;49;6
7/4/2012;5;13;17;20;30;18
11/4/2012;16;23;42;44;47;2
14/4/2012;14;15;16;19;24;2
18/4/2012;20;22;39;46;49;29
21/4/2012;6;8;20;42;51;16
25/4/2012;4;25;29;34;43;29
28/4/2012;31;39;40;57;58;33
2/5/2012;7;8;33;38;50;29
5/5/2012;9;12;20;44;59;23
9/5/2012;1;7;11;55;56;1
12/5/2012;10;24;35;53;58;22
16/5/2012;3;7;21;28;43;2
19/5/2012;8;13;35;46;51;30
23/5/2012;4;7;26;53;59;32
26/5/2012;13;14;41;49;59;14
30/5/2012;9;10;24;52;56;14
2/6/2012;9;10;17;29;45;33
6/6/2012;19;30;33;48;59;27
9/6/2012;18;22;45;56;57;27
13/6/2012;7;10;14;33;57;18
16/6/2012;8;14;15;16;27;26
20/6/2012;11;17;29;56;57;14
23/6/2012;1;3;41;44;53;30
27/6/2012;6;34;40;46;58;6
30/6/2012;7;15;20;41;44;22
4/7/2012;14;19;35;39;56;33
7/7/2012;3;5;29;39;59;29
11/7/2012;5;22;36;49;55;23
14/7/2012;4;16;32;37;46;13
18/7/2012;2;5;20;23;57;3
21/7/2012;9;31;38;54;56;20
25/7/2012;3;14;35;38;46;16
28/7/2012;5;6;13;36;50;13
1/8/2012;3;16;48;56;58;4
4/8/2012;19;30;48;53;55;18
8/8/2012;3;7;11;15;28;12
11/8/2012;4;13;39;46;51;1
15/8/2012;6;27;46;51;56;21
18/8/2012;14;26;41;55;59;1
22/8/2012;22;29;31;47;55;19
25/8/2012;1;6;7;20;49;23
29/8/2012;25;28;49;54;56;28
1/9/2012;8;11;21;44;49;22
5/9/2012;4;19;26;42;51;29
8/9/2012;6;20;34;44;48;29
12/9/2012;24;33;36;48;56;6
15/9/2012;3;20;26;43;48;1
19/9/2012;1;5;8;39;50;23
22/9/2012;2;16;18;40;42;33
26/9/2012;13;26;39;41;42;10
29/9/2012;14;18;28;29;57;8
3/10/2012;17;23;36;55;59;10
6/10/2012;15;26;34;36;59;35
10/10/2012;18;26;29;35;43;28
13/10/2012;2;5;25;26;49;18
17/10/2012;1;7;10;23;42;35
20/10/2012;4;21;28;31;44;10
24/10/2012;3;18;21;23;50;4
27/10/2012;22;32;34;36;56;33
31/10/2012;1;27;31;45;48;5
3/11/2012;4;7;9;30;54;25
7/11/2012;32;34;45;52;58;20
10/11/2012;32;42;50;54;55;32
14/11/2012;8;10;30;44;58;13
17/11/2012;3;15;27;58;59;20
21/11/2012;8;18;24;30;39;26
24/11/2012;22;32;37;44;50;34
28/11/2012;5;16;22;23;29;6
1/12/2012;3;10;19;36;46;3
5/12/2012;13;17;19;27;38;12
8/12/2012;7;23;26;40;53;21
12/12/2012;8;10;25;36;44;28
15/12/2012;15;23;40;44;55;14
19/12/2012;5;8;20;23;30;3
22/12/2012;1;18;35;39;44;11
26/12/2012;11;13;23;43;54;4
29/12/2012;36;46;50;52;55;14
2/1/2013;18;20;28;35;53;20
5/1/2013;26;30;49;51;54;25
9/1/2013;11;13;20;27;59;26
12/1/2013;10;14;21;23;47;7
16/1/2013;9;21;28;32;51;35
19/1/2013;8;28;29;34;38;35
23/1/2013;11;12;24;43;45;9
26/1/2013;3;22;26;41;49;18
30/1/2013;14;16;32;47;52;16
2/2/2013;11;16;33;40;41;34
6/2/2013;5;27;36;38;41;12
9/2/2013;5;6;16;36;58;3
13/2/2013;12;23;25;27;43;29
16/2/2013;15;16;46;50;58;29
20/2/2013;3;17;19;25;32;17
23/2/2013;2;5;31;39;41;29
27/2/2013;3;14;20;34;48;21
2/3/2013;3;8;13;41;56;16
6/3/2013;6;10;23;41;45;1
9/3/2013;10;37;40;46;52;12
13/3/2013;5;9;28;32;38;29
16/3/2013;3;7;21;44;53;16
20/3/2013;13;14;17;43;54;15
23/3/2013;17;29;31;52;53;31
27/3/2013;7;37;43;48;52;16
30/3/2013;11;23;26;46;55;27
3/4/2013;1;6;8;12;35;3
6/4/2013;4;7;8;29;39;24
10/4/2013;1;36;40;52;53;20
13/4/2013;10;12;31;56;57;33
17/4/2013;13;18;36;48;58;28
20/4/2013;6;8;30;39;48;20
24/4/2013;9;19;31;56;59;2
27/4/2013;3;23;48;54;55;5
1/5/2013;22;26;31;54;55;18
4/5/2013;7;12;26;36;40;17
8/5/2013;21;22;26;30;57;27
11/5/2013;6;13;19;23;43;16
15/5/2013;2;11;26;34;41;32
18/5/2013;10;13;14;22;52;11
22/5/2013;9;31;35;41;57;26
25/5/2013;2;6;19;21;27;25
29/5/2013;9;14;17;49;57;2
1/6/2013;22;28;33;53;59;14
5/6/2013;4;26;33;36;55;32
8/6/2013;2;11;22;26;32;19
12/6/2013;16;22;23;42;55;32
15/6/2013;28;36;40;48;55;1
19/6/2013;7;46;47;52;57;17
22/6/2013;13;19;23;33;57;28
26/6/2013;1;18;33;39;46;33
29/6/2013;8;28;30;53;56;16
3/7/2013;3;6;29;40;51;4
6/7/2013;2;13;35;36;52;11
10/7/2013;30;31;45;55;59;27
13/7/2013;2;8;22;35;37;6
17/7/2013;1;22;34;38;42;17
20/7/2013;14;25;27;38;58;6
24/7/2013;9;29;40;44;54;7
27/7/2013;9;23;40;53;58;6
31/7/2013;8;24;39;49;59;5
3/8/2013;21;24;36;42;45;15
7/8/2013;5;25;30;58;59;32
10/8/2013;4;12;14;37;58;13
14/8/2013;4;11;17;43;51;20
17/8/2013;18;21;46;54;56;23
21/8/2013;30;40;42;46;48;23
24/8/2013;12;17;25;45;59;19
28/8/2013;6;7;9;19;32;13
31/8/2013;2;7;25;40;56;20
4/9/2013;2;9;26;45;47;11
7/9/2013;2;19;22;26;45;24
11/9/2013;11;19;33;42;52;33
14/9/2013;1;17;25;37;44;20
18/9/2013;7;10;22;32;35;19
21/9/2013;12;17;45;54;58;13
25/9/2013;2;7;17;49;53;23
28/9/2013;14;47;52;53;54;5
2/10/2013;4;6;25;42;51;17
5/10/2013;11;12;17;39;40;5
9/10/2013;3;9;19;33;38;18
12/10/2013;8;10;26;57;58;4
16/10/2013;3;26;28;34;42;28
19/10/2013;9;33;54;56;57;5
23/10/2013;3;23;31;34;47;13
26/10/2013;4;6;34;49;56;29
30/10/2013;2;36;40;49;54;10
2/11/2013;13;23;24;27;40;17
6/11/2013;1;5;10;15;49;22
9/11/2013;3;9;37;49;56;32
13/11/2013;5;31;50;55;56;9
16/11/2013;10;29;37;44;59;10
20/11/2013;4;18;23;32;45;7
23/11/2013;5;12;43;52;55;10
27/11/2013;18;25;50;55;57;17
30/11/2013;5;26;44;45;57;29
4/12/2013;6;9;11;31;44;25
7/12/2013;13;20;32;45;48;17
11/12/2013;1;10;13;18;19;27
14/12/2013;14;25;32;33;41;34
18/12/2013;7;24;37;39;40;1
21/12/2013;25;36;40;45;51;8
25/12/2013;23;28;38;39;56;32
28/12/2013;8;35;44;51;56;18
1/1/2014;15;24;40;48;52;23
4/1/2014;19;20;37;41;58;14
8/1/2014;10;28;39;47;58;22
11/1/2014;10;15;33;48;54;34
15/1/2014;7;8;9;24;29;25
18/1/2014;13;14;19;31;38;25
22/1/2014;1;2;7;9;55;29
25/1/2014;8;12;18;55;57;2
29/1/2014;11;23;28;32;47;20
1/2/2014;5;12;15;27;38;7
5/2/2014;8;17;32;57;59;24
8/2/2014;24;25;34;37;54;29
12/2/2014;36;44;49;52;57;1
15/2/2014;2;9;14;21;23;3
19/2/2014;1;17;35;49;54;34
22/2/2014;2;3;13;14;54;4
26/2/2014;11;12;17;38;42;2
1/3/2014;3;8;25;30;47;13
5/3/2014;3;7;9;26;54;19
8/3/2014;10;14;24;32;41;30
12/3/2014;14;15;28;37;54;10
15/3/2014;2;5;34;51;58;9
19/3/2014;2;19;23;34;43;14
22/3/2014;13;28;31;55;58;15
26/3/2014;28;33;41;44;59;21
29/3/2014;2;3;12;27;38;17
2/4/2014;8;13;19;22;53;24
5/4/2014;11;21;26;33;34;29
9/4/2014;9;14;44;48;49;29
12/4/2014;14;26;45;54;55;20
16/4/2014;34;39;42;44;59;8
19/4/2014;5;6;29;35;51;21
23/4/2014;19;25;29;36;48;12
26/4/2014;3;7;22;30;33;20
30/4/2014;2;9;11;19;50;32
3/5/2014;5;15;16;46;49;26
7/5/2014;17;29;31;48;49;34
10/5/2014;4;31;41;47;55;1
14/5/2014;7;33;39;52;55;33
17/5/2014;23;32;39;47;49;22
21/5/2014;4;20;34;39;58;31
24/5/2014;15;16;28;49;55;18
28/5/2014;2;24;28;32;59;25
31/5/2014;15;27;31;34;48;1
4/6/2014;1;7;10;22;49;24
7/6/2014;28;30;35;58;59;15
11/6/2014;14;18;25;33;49;23
14/6/2014;9;33;42;45;54;30
18/6/2014;6;9;29;52;59;7
21/6/2014;5;6;37;41;54;26
25/6/2014;10;20;25;50;53;35
2/7/2014;8;18;45;53;58;35
5/7/2014;24;34;36;57;58;11
9/7/2014;9;25;42;55;57;14
12/7/2014;2;3;7;23;51;26
16/7/2014;5;15;18;26;32;35
19/7/2014;10;17;25;45;53;9
23/7/2014;4;10;12;22;31;3
26/7/2014;24;28;30;38;39;16
30/7/2014;13;30;42;49;53;29
2/8/2014;12;26;44;46;47;29
6/8/2014;1;8;24;28;49;24
9/8/2014;3;12;31;34;51;24
13/8/2014;8;37;39;40;52;24
16/8/2014;7;8;17;48;59;9
20/8/2014;4;8;21;38;40;3
23/8/2014;28;32;35;36;52;31
27/8/2014;17;24;26;45;46;19
30/8/2014;5;28;31;52;59;27
3/9/2014;2;16;43;45;51;35
6/9/2014;9;29;31;43;50;18
10/9/2014;2;14;39;40;43;13
13/9/2014;1;6;16;37;53;27
17/9/2014;18;25;36;48;50;23
20/9/2014;22;23;30;37;39;16
24/9/2014;7;14;21;24;41;26
27/9/2014;2;11;35;52;54;13
1/10/2014;1;4;18;20;45;7
4/10/2014;13;18;24;25;33;31
8/10/2014;5;16;31;46;50;18
11/10/2014;10;19;37;38;39;28
15/10/2014;5;7;19;27;28;20
18/10/2014;20;26;27;36;54;19
22/10/2014;29;30;40;42;50;16
25/10/2014;6;10;51;54;57;12
29/10/2014;25;28;48;57;59;16
1/11/2014;1;3;13;25;38;17
5/11/2014;2;11;19;21;42;34
8/11/2014;9;19;33;38;54;15
12/11/2014;37;39;51;52;55;11
15/11/2014;13;16;33;35;51;28
19/11/2014;6;36;38;48;51;17
22/11/2014;23;49;53;54;57;35
26/11/2014;16;17;22;46;54;35
29/11/2014;13;24;30;42;48;27
3/12/2014;25;30;32;46;54;26
6/12/2014;12;15;22;43;49;14
10/12/2014;34;44;48;54;55;10
13/12/2014;5;13;28;43;55;33
17/12/2014;22;31;38;47;48;15
20/12/2014;14;15;19;31;56;5
24/12/2014;11;12;46;47;50;22
27/12/2014;7;10;11;14;36;15
31/12/2014;17;27;37;40;53;35
3/1/2015;4;18;43;46;55;25
7/1/2015;14;15;47;49;59;10
10/1/2015;2;9;19;28;29;19
14/1/2015;2;4;10;41;53;22
17/1/2015;15;16;23;27;36;9
21/1/2015;11;12;15;28;57;23
24/1/2015;16;19;20;29;33;10
28/1/2015;12;24;35;36;49;1
31/1/2015;5;11;16;26;50;34
4/2/2015;24;36;51;52;56;22
7/2/2015;5;10;21;34;58;33
11/2/2015;11;13;25;39;54;19
14/2/2015;1;24;44;45;51;28
18/2/2015;1;9;29;32;49;22
21/2/2015;10;14;18;34;51;26
25/2/2015;17;19;21;32;39;8
28/2/2015;11;17;25;28;46;12
4/3/2015;8;12;15;35;50;32
7/3/2015;34;36;38;42;50;33
11/3/2015;11;24;31;40;44;27
14/3/2015;8;14;39;46;47;18
18/3/2015;14;25;30;33;47;8
21/3/2015;11;16;30;38;42;7
25/3/2015;7;19;23;50;54;14
28/3/2015;2;4;6;12;38;17
1/4/2015;2;30;33;39;44;1
4/4/2015;33;39;40;41;54;28
8/4/2015;1;19;45;46;58;29
11/4/2015;1;12;32;42;58;12
15/4/2015;1;16;21;29;40;30
18/4/2015;13;22;23;29;31;17
22/4/2015;10;14;25;39;53;18
25/4/2015;21;33;35;38;45;12
29/4/2015;1;26;34;38;51;6
2/5/2015;2;6;11;30;31;33
6/5/2015;23;24;27;39;41;30
9/5/2015;4;15;17;35;58;17
13/5/2015;1;25;29;31;47;7
16/5/2015;24;29;38;48;52;32
20/5/2015;1;12;28;35;44;25
23/5/2015;9;15;17;31;43;16
27/5/2015;8;15;34;53;59;23
30/5/2015;8;9;25;56;57;22
3/6/2015;6;8;13;37;40;11
6/6/2015;8;13;18;27;43;15
10/6/2015;31;32;48;49;53;25
13/6/2015;29;41;48;52;54;29
17/6/2015;20;21;22;41;54;7
20/6/2015;9;10;16;20;57;15
24/6/2015;3;5;10;22;32;7
27/6/2015;18;28;35;46;49;27
1/7/2015;7;24;26;31;41;25
4/7/2015;3;6;14;18;24;21
8/7/2015;4;15;25;27;30;18
11/7/2015;11;39;46;52;54;3
15/7/2015;13;16;34;45;50;11
18/7/2015;6;37;39;45;55;33
22/7/2015;12;31;43;44;57;11
25/7/2015;27;29;34;41;44;2
29/7/2015;4;22;27;28;52;35
1/8/2015;7;13;24;49;57;15
5/8/2015;9;11;14;16;42;19
8/8/2015;9;34;48;52;54;15
12/8/2015;8;13;29;38;52;28
15/8/2015;3;13;17;42;52;24
19/8/2015;6;8;43;48;50;7
22/8/2015;4;12;14;21;55;7
26/8/2015;2;22;32;45;56;12
29/8/2015;18;21;25;28;29;16
2/9/2015;17;22;30;46;56;16
5/9/2015;10;16;18;29;45;19
9/9/2015;44;45;47;50;51;8
12/9/2015;2;3;13;16;35;27
16/9/2015;5;7;24;31;39;7
19/9/2015;12;17;26;43;48;24
23/9/2015;8;29;41;51;58;5
26/9/2015;23;31;42;50;57;5
30/9/2015;21;39;40;55;59;17
3/10/2015;6;26;33;44;46;4
7/10/2015;18;30;40;48;52;9
10/10/2015;12;27;29;43;68;1
14/10/2015;15;20;29;31;40;1
17/10/2015;48;49;57;62;69;19
21/10/2015;30;32;42;56;57;11
24/10/2015;20;31;56;60;64;2
28/10/2015;4;54;56;62;63;10
31/10/2015;9;20;25;47;68;7
4/11/2015;2;12;17;20;65;17
7/11/2015;7;16;25;50;53;15
11/11/2015;4;26;32;55;64;18
14/11/2015;14;22;37;45;66;5
18/11/2015;17;40;41;46;69;6
21/11/2015;37;47;50;52;57;21
25/11/2015;16;29;53;58;69;21
28/11/2015;2;6;47;66;67;2
2/12/2015;14;18;19;32;64;9
5/12/2015;13;27;33;47;68;13
9/12/2015;7;10;16;46;56;1
12/12/2015;2;14;19;30;62;22
16/12/2015;9;10;32;42;55;6
