Date;Ball1;Ball2;Ball3;Ball4;Ball5;Powerball
18/10/2021;30;32;48;53;63;12
20/10/2021;7;29;36;41;43;5
23/10/2021;10;30;51;57;63;20
25/10/2021;10;27;29;44;58;24
27/10/2021;3;6;26;35;51;17
30/10/2021;5;23;28;43;56;19
1/11/2021;9;25;34;44;45;8
3/11/2021;1;2;24;50;57;26
6/11/2021;8;30;48;57;64;9
8/11/2021;21;46;47;57;62;8
10/11/2021;19;25;43;46;48;14
13/11/2021;8;15;26;35;45;9
15/11/2021;5;31;34;51;53;23
17/11/2021;3;16;48;52;60;1
20/11/2021;40;43;48;59;69;19
22/11/2021;7;20;29;38;67;22
24/11/2021;10;16;32;63;65;17
27/11/2021;8;32;55;64;66;10
29/11/2021;18;26;28;38;47;17
1/12/2021;12;15;38;57;63;24
4/12/2021;10;40;45;56;67;2
6/12/2021;3;21;38;50;59;6
8/12/2021;3;7;33;50;69;24
11/12/2021;3;25;44;53;64;10
13/12/2021;10;30;37;53;59;4
15/12/2021;19;20;40;42;59;15
18/12/2021;2;6;24;51;61;1
20/12/2021;2;13;23;34;66;2
22/12/2021;7;16;19;48;68;15
25/12/2021;27;29;45;55;58;2
27/12/2021;36;38;45;62;64;19
29/12/2021;2;6;9;33;39;11
1/1/2022;6;12;39;48;50;7
3/1/2022;2;13;32;33;48;22
5/1/2022;6;14;25;33;46;17
8/1/2022;20;21;36;60;65;13
10/1/2022;14;17;18;21;27;9
12/1/2022;12;21;22;30;33;24
15/1/2022;3;18;37;51;59;13
17/1/2022;9;24;35;46;65;22
19/1/2022;11;15;43;55;61;10
22/1/2022;8;14;33;36;67;17
24/1/2022;11;29;30;47;53;16
26/1/2022;4;11;38;49;69;16
29/1/2022;2;15;38;54;65;11
31/1/2022;10;15;51;61;69;14
2/2/2022;18;29;33;62;63;15
5/2/2022;5;16;27;39;61;24
7/2/2022;5;15;38;47;65;10
9/2/2022;2;17;33;51;63;26
12/2/2022;8;10;21;41;62;7
14/2/2022;16;25;27;49;55;17
16/2/2022;22;30;40;42;48;16
19/2/2022;3;10;15;33;42;11
21/2/2022;2;36;37;45;69;3
23/2/2022;6;17;21;35;64;18
26/2/2022;15;32;36;48;64;19
28/2/2022;7;21;39;47;55;19
2/3/2022;19;37;48;61;63;12
5/3/2022;8;23;37;52;63;13
7/3/2022;10;43;55;59;67;2
9/3/2022;13;22;34;51;67;10
14/3/2022;21;28;32;44;49;6
16/3/2022;3;28;34;35;58;17
19/3/2022;8;9;18;48;52;6
21/3/2022;1;15;26;63;65;16
23/3/2022;31;32;37;38;48;24
26/3/2022;2;10;50;59;61;6
28/3/2022;11;18;39;58;62;3
30/3/2022;3;7;21;31;37;11
2/4/2022;6;28;47;58;59;18
4/4/2022;2;32;39;46;69;6
6/4/2022;6;42;45;47;64;18
11/4/2022;5;7;24;31;34;4
13/4/2022;14;16;41;63;68;26
16/4/2022;15;21;32;62;65;26
18/4/2022;8;33;55;59;62;18
20/4/2022;20;30;45;55;56;14
23/4/2022;10;39;47;49;56;8
25/4/2022;12;18;20;39;61;10
27/4/2022;11;36;61;62;68;4
30/4/2022;14;21;37;44;63;1
2/5/2022;18;27;33;39;44;8
4/5/2022;37;39;55;63;69;23
7/5/2022;4;5;6;28;67;10
9/5/2022;18;30;35;52;56;5
11/5/2022;5;7;61;63;69;18
14/5/2022;6;40;41;45;52;9
16/5/2022;7;15;22;36;64;13
18/5/2022;40;41;58;64;65;17
21/5/2022;14;15;25;52;58;11
23/5/2022;1;33;37;39;42;26
25/5/2022;19;28;39;42;57;17
28/5/2022;2;39;50;61;66;15
30/5/2022;27;28;51;68;69;22
1/6/2022;11;41;56;57;63;2
4/6/2022;14;16;36;52;60;16
6/6/2022;2;10;35;44;46;4
8/6/2022;22;39;43;62;64;7
11/6/2022;18;20;26;53;69;5
13/6/2022;2;27;42;44;51;25
15/6/2022;19;28;41;42;51;7
18/6/2022;10;19;40;45;58;25
20/6/2022;3;44;61;63;69;13
22/6/2022;6;10;31;48;56;12
25/6/2022;6;12;20;27;32;4
27/6/2022;11;13;18;30;37;16
29/6/2022;8;40;49;58;63;14
2/7/2022;9;10;37;59;62;26
4/7/2022;15;16;24;31;56;4
6/7/2022;32;36;49;62;69;13
9/7/2022;14;22;42;46;52;24
11/7/2022;4;26;34;37;52;9
13/7/2022;22;23;36;47;63;2
16/7/2022;3;18;23;32;57;21
18/7/2022;14;34;36;50;58;5
20/7/2022;10;20;23;49;65;22
23/7/2022;39;41;54;59;62;12
25/7/2022;25;37;38;39;65;5
27/7/2022;1;25;44;55;57;26
30/7/2022;4;17;57;58;68;12
1/8/2022;15;21;31;36;65;16
3/8/2022;9;21;56;57;66;11
6/8/2022;8;15;46;56;68;3
8/8/2022;32;45;51;57;58;12
10/8/2022;29;44;59;61;68;19
13/8/2022;19;24;35;43;62;2
15/8/2022;20;24;47;50;63;5
17/8/2022;23;28;41;50;55;24
20/8/2022;5;9;11;16;66;7
22/8/2022;12;27;34;55;67;9
24/8/2022;6;24;35;37;44;22
27/8/2022;2;18;56;60;65;14
29/8/2022;13;36;43;61;69;18
31/8/2022;7;8;19;24;28;1
3/9/2022;18;27;49;65;69;9
5/9/2022;4;7;32;55;64;25
7/9/2022;3;16;30;33;36;20
10/9/2022;38;42;56;68;69;4
12/9/2022;6;14;16;34;66;25
14/9/2022;9;10;20;22;52;25
17/9/2022;5;25;36;51;61;1
19/9/2022;7;15;36;46;67;7
21/9/2022;6;33;34;45;54;7
24/9/2022;3;9;21;24;29;14
26/9/2022;13;20;31;33;59;20
28/9/2022;6;10;24;33;67;11
1/10/2022;8;21;22;65;69;26
3/10/2022;2;16;22;55;63;22
5/10/2022;26;30;33;37;62;6
8/10/2022;13;43;53;60;68;5
10/10/2022;3;6;11;17;22;11
12/10/2022;14;30;41;42;59;6
15/10/2022;32;37;40;58;62;15
17/10/2022;19;30;36;46;60;25
19/10/2022;6;8;15;27;42;10
22/10/2022;19;25;48;55;60;18
24/10/2022;18;23;35;45;54;16
26/10/2022;19;36;37;46;56;24
29/10/2022;19;31;40;46;57;23
31/10/2022;13;19;36;39;59;13
2/11/2022;2;11;22;35;60;23
5/11/2022;28;45;53;56;69;20
9/11/2022;7;14;24;30;56;7
12/11/2022;16;20;44;57;58;6
14/11/2022;19;35;53;54;67;21
16/11/2022;28;34;51;53;56;11
19/11/2022;7;28;62;63;64;10
21/11/2022;1;6;40;51;67;2
23/11/2022;1;2;31;39;66;25
26/11/2022;15;30;47;50;51;3
28/11/2022;29;30;32;48;50;20
30/11/2022;4;19;24;47;66;10
3/12/2022;6;13;33;36;37;7
5/12/2022;35;45;47;54;55;14
7/12/2022;6;28;44;59;61;21
10/12/2022;9;23;47;49;68;19
12/12/2022;16;31;50;55;61;9
14/12/2022;36;51;59;66;68;25
17/12/2022;33;56;64;66;68;12
19/12/2022;7;37;55;65;67;12
21/12/2022;12;15;24;34;59;14
24/12/2022;17;37;46;54;67;8
26/12/2022;17;41;47;60;61;17
28/12/2022;26;32;38;45;56;1
31/12/2022;18;37;44;50;64;11
2/1/2023;7;9;12;31;62;22
4/1/2023;12;32;56;67;68;26
7/1/2023;35;36;44;45;67;14
9/1/2023;18;43;48;60;69;14
11/1/2023;4;8;46;47;48;5
14/1/2023;24;26;39;47;57;23
16/1/2023;4;14;33;39;61;3
18/1/2023;6;15;22;42;47;26
21/1/2023;5;14;19;46;64;22
23/1/2023;12;31;47;58;60;23
25/1/2023;9;17;20;38;40;18
28/1/2023;2;18;23;27;47;15
30/1/2023;1;4;12;36;49;5
1/2/2023;31;43;58;59;66;9
4/2/2023;2;8;15;19;58;10
6/2/2023;5;11;22;23;69;7
8/2/2023;52;58;59;64;66;9
11/2/2023;10;23;30;54;65;11
13/2/2023;17;26;37;61;65;2
15/2/2023;31;32;54;60;63;12
18/2/2023;8;21;31;32;37;23
20/2/2023;3;17;26;38;54;15
22/2/2023;11;19;39;44;65;7
25/2/2023;11;24;58;66;67;26
27/2/2023;16;28;49;51;55;23
1/3/2023;2;9;28;36;53;4
4/3/2023;10;16;18;40;66;16
6/3/2023;2;13;29;58;69;4
8/3/2023;26;27;43;61;69;4
11/3/2023;11;20;33;43;58;24
13/3/2023;3;10;24;46;63;4
15/3/2023;16;18;33;37;50;8
18/3/2023;14;20;30;54;69;11
20/3/2023;1;27;32;47;67;14
22/3/2023;27;28;37;50;57;5
25/3/2023;15;17;18;47;57;19
27/3/2023;19;26;36;43;58;14
29/3/2023;4;9;24;46;66;7
1/4/2023;11;19;21;29;52;17
3/4/2023;16;30;31;54;68;1
5/4/2023;3;5;9;42;52;11
8/4/2023;11;22;24;51;60;18
10/4/2023;9;10;36;46;52;14
12/4/2023;9;36;41;44;59;4
15/4/2023;1;33;34;56;59;18
17/4/2023;23;25;35;63;64;25
19/4/2023;4;11;21;38;64;11
22/4/2023;17;36;47;63;68;25
24/4/2023;19;21;55;66;68;3
26/4/2023;2;15;30;35;49;6
29/4/2023;16;53;54;57;65;8
1/5/2023;3;38;55;61;66;1
3/5/2023;21;26;30;45;47;23
6/5/2023;31;39;47;51;53;6
8/5/2023;15;20;33;36;43;12
10/5/2023;21;24;33;55;69;3
13/5/2023;3;15;20;23;46;11
15/5/2023;1;26;28;55;58;25
17/5/2023;18;34;37;45;51;14
20/5/2023;17;23;32;38;63;23
22/5/2023;9;38;48;52;68;25
24/5/2023;12;21;44;50;58;26
27/5/2023;24;38;39;48;56;4
29/5/2023;21;33;35;62;64;24
31/5/2023;2;4;54;61;62;14
3/6/2023;15;45;64;67;68;18
5/6/2023;2;31;45;46;49;20
7/6/2023;16;21;29;53;66;2
10/6/2023;21;32;42;46;50;4
12/6/2023;2;3;16;23;68;7
14/6/2023;3;20;36;42;64;4
17/6/2023;2;12;45;61;64;26
19/6/2023;36;39;52;57;69;1
21/6/2023;5;11;33;35;63;14
24/6/2023;2;38;44;50;62;19
26/6/2023;6;28;39;43;54;12
28/6/2023;19;25;34;57;68;4
1/7/2023;4;17;35;49;61;8
3/7/2023;15;26;31;38;61;3
5/7/2023;17;24;48;62;68;23
8/7/2023;7;23;24;32;43;18
10/7/2023;2;24;34;53;58;13
12/7/2023;23;35;45;66;67;20
15/7/2023;2;9;43;55;57;18
17/7/2023;5;8;9;17;41;21
19/7/2023;7;10;11;13;24;24
22/7/2023;25;27;36;37;63;7
24/7/2023;3;4;12;28;49;25
26/7/2023;3;16;40;48;60;14
29/7/2023;10;25;27;34;38;2
31/7/2023;2;11;48;58;65;13
2/8/2023;23;24;33;51;64;5
5/8/2023;18;42;44;62;65;23
7/8/2023;6;13;20;35;54;22
9/8/2023;10;15;21;67;69;3
12/8/2023;19;21;37;50;65;26
14/8/2023;32;34;37;39;47;3
16/8/2023;9;11;17;19;55;1
19/8/2023;1;25;27;38;62;13
21/8/2023;3;4;12;22;28;16
23/8/2023;25;30;32;33;55;20
26/8/2023;20;22;26;28;63;5
28/8/2023;4;6;25;55;68;26
30/8/2023;4;13;35;61;69;4
2/9/2023;25;38;42;66;67;19
4/9/2023;1;26;32;46;51;13
6/9/2023;9;14;20;23;63;1
9/9/2023;11;19;29;63;68;25
11/9/2023;9;25;27;53;66;5
13/9/2023;22;30;37;44;45;18
16/9/2023;8;11;19;24;46;5
18/9/2023;2;21;26;40;42;9
20/9/2023;16;27;59;62;63;23
23/9/2023;1;12;20;33;66;21
25/9/2023;10;12;22;36;50;4
27/9/2023;1;7;46;47;63;7
30/9/2023;19;30;37;44;46;22
2/10/2023;12;26;27;43;47;5
4/10/2023;9;35;54;63;64;1
7/10/2023;47;54;57;60;65;19
9/10/2023;16;34;46;55;67;14
11/10/2023;22;24;40;52;64;10
14/10/2023;14;16;42;48;64;14
16/10/2023;2;27;31;44;64;18
18/10/2023;1;4;13;35;58;24
21/10/2023;6;15;24;67;68;11
23/10/2023;18;21;25;46;64;21
25/10/2023;25;27;41;53;68;2
28/10/2023;14;24;50;59;64;2
30/10/2023;19;22;34;66;69;5
1/11/2023;22;26;39;47;63;12
4/11/2023;1;28;30;34;52;6
6/11/2023;12;25;40;59;61;26
8/11/2023;14;21;33;39;62;20
11/11/2023;1;12;14;24;57;7
13/11/2023;24;33;35;37;42;21
15/11/2023;3;4;51;53;60;6
18/11/2023;34;50;51;61;67;20
20/11/2023;19;26;30;39;63;13
22/11/2023;20;24;33;39;42;21
25/11/2023;27;33;63;66;68;9
27/11/2023;2;21;38;61;66;12
29/11/2023;6;47;50;61;68;4
2/12/2023;28;35;41;47;60;3
4/12/2023;18;19;27;28;45;9
6/12/2023;2;12;37;56;65;21
9/12/2023;5;25;26;40;60;1
11/12/2023;1;24;27;31;62;20
13/12/2023;3;8;41;56;64;18
16/12/2023;3;9;10;20;62;25
18/12/2023;5;8;19;34;39;26
20/12/2023;27;35;41;56;60;16
23/12/2023;9;14;17;18;53;6
25/12/2023;5;12;20;24;29;4
27/12/2023;4;11;38;51;68;5
30/12/2023;10;11;26;27;34;7
1/1/2024;12;21;42;44;49;1
3/1/2024;30;31;38;48;68;8
6/1/2024;4;31;34;38;61;13
8/1/2024;7;17;28;40;45;2
10/1/2024;25;40;43;48;50;11
13/1/2024;13;31;33;51;58;15
15/1/2024;13;30;35;49;59;4
17/1/2024;18;22;43;61;65;2
20/1/2024;16;31;34;47;65;10
22/1/2024;24;25;43;52;63;21
24/1/2024;1;5;32;50;64;8
27/1/2024;7;38;65;66;68;21
29/1/2024;39;41;43;49;64;4
31/1/2024;15;18;19;41;43;14
3/2/2024;9;11;27;59;66;19
5/2/2024;1;2;27;30;67;9
7/2/2024;12;21;62;67;69;17
10/2/2024;27;28;34;37;44;8
12/2/2024;17;36;43;53;67;14
14/2/2024;1;4;45;47;67;18
17/2/2024;6;28;59;62;69;21
19/2/2024;4;23;45;50;53;17
21/2/2024;4;27;33;41;42;14
24/2/2024;3;8;40;53;58;3
26/2/2024;24;29;42;51;54;16
28/2/2024;16;26;29;38;50;6
2/3/2024;3;18;27;36;53;12
4/3/2024;36;42;50;52;67;26
6/3/2024;6;19;28;44;60;10
9/3/2024;30;36;49;52;63;16
11/3/2024;1;3;7;16;66;5
13/3/2024;21;29;54;59;62;4
16/3/2024;12;23;44;57;61;5
18/3/2024;10;17;20;39;44;16
20/3/2024;13;22;27;54;66;9
23/3/2024;6;23;25;34;51;3
25/3/2024;7;11;19;53;68;23
27/3/2024;37;46;57;60;66;8
30/3/2024;12;13;33;50;52;23
1/4/2024;19;24;40;42;56;23
3/4/2024;11;38;41;62;65;15
6/4/2024;22;27;44;52;69;9
8/4/2024;6;21;23;39;54;23
10/4/2024;6;7;12;24;36;15
13/4/2024;7;33;40;43;69;10
15/4/2024;7;16;41;56;61;23
17/4/2024;24;29;44;47;54;2
20/4/2024;4;35;41;44;58;25
22/4/2024;12;16;33;39;52;1
24/4/2024;2;20;22;26;47;21
27/4/2024;9;30;53;55;62;23
29/4/2024;11;38;47;67;69;14
1/5/2024;1;11;19;21;68;15
4/5/2024;14;20;23;53;69;4
6/5/2024;7;23;24;56;60;25
8/5/2024;7;41;43;44;51;5
11/5/2024;3;6;39;49;67;21
13/5/2024;5;14;29;38;66;1
15/5/2024;19;42;45;55;69;6
18/5/2024;19;36;37;42;59;19
20/5/2024;1;7;48;64;68;5
22/5/2024;5;16;18;26;67;4
25/5/2024;6;33;35;36;64;24
27/5/2024;9;30;39;49;59;21
29/5/2024;17;34;56;60;61;9
1/6/2024;28;38;52;54;68;8
3/6/2024;19;29;35;36;45;16
5/6/2024;8;44;45;51;69;12
8/6/2024;8;38;52;54;64;15
10/6/2024;3;10;33;58;59;9
12/6/2024;19;30;31;61;62;21
15/6/2024;4;36;48;54;56;2
17/6/2024;30;48;53;58;66;9
19/6/2024;4;27;44;50;64;7
22/6/2024;4;5;15;32;62;21
24/6/2024;5;6;36;53;69;8
26/6/2024;4;9;36;47;56;7
29/6/2024;26;51;54;61;69;25
1/7/2024;5;9;32;39;55;9
3/7/2024;2;26;33;55;57;22
6/7/2024;5;32;35;39;49;21
8/7/2024;20;22;31;33;45;1
10/7/2024;7;11;12;27;46;26
13/7/2024;9;55;59;66;69;21
15/7/2024;9;31;39;40;45;23
17/7/2024;24;27;32;47;66;26
20/7/2024;18;25;31;40;57;4
22/7/2024;31;36;56;58;69;20
24/7/2024;16;42;59;63;68;13
27/7/2024;3;31;37;40;64;17
29/7/2024;11;27;30;33;44;16
31/7/2024;23;34;37;50;58;7
3/8/2024;13;33;40;60;61;20
5/8/2024;29;42;44;51;54;12
7/8/2024;6;19;35;47;57;9
10/8/2024;9;24;33;64;69;9
12/8/2024;9;22;57;67;68;14
14/8/2024;8;9;23;29;62;13
17/8/2024;12;31;43;45;46;22
19/8/2024;1;2;15;23;28;10
21/8/2024;27;31;33;38;67;3
24/8/2024;5;15;21;24;43;17
26/8/2024;2;4;23;68;69;15
28/8/2024;5;33;47;50;64;20
31/8/2024;4;34;35;38;69;19
2/9/2024;8;42;46;48;53;22
4/9/2024;7;10;21;33;59;20
7/9/2024;14;34;37;55;63;20
9/9/2024;1;16;21;47;60;5
11/9/2024;10;12;55;65;67;3
14/9/2024;29;34;38;48;56;16
16/9/2024;8;9;11;27;31;17
18/9/2024;1;11;22;47;68;7
21/9/2024;17;19;21;37;45;14
23/9/2024;15;21;25;37;45;19
25/9/2024;2;26;45;46;52;21
28/9/2024;3;11;13;24;39;22
30/9/2024;9;11;30;43;69;20
2/10/2024;1;2;21;37;43;21
5/10/2024;2;12;46;52;65;3
7/10/2024;18;30;31;52;63;22
9/10/2024;25;32;43;53;66;10
12/10/2024;5;14;20;41;57;6
14/10/2024;14;18;33;64;67;14
16/10/2024;4;30;39;44;60;11
19/10/2024;7;16;19;45;64;25
21/10/2024;1;25;57;62;64;15
23/10/2024;2;15;27;29;39;20
26/10/2024;8;12;40;45;51;15
28/10/2024;21;27;32;48;67;17
30/10/2024;13;22;29;43;58;22
2/11/2024;10;45;48;58;61;2
4/11/2024;6;18;33;48;53;21
6/11/2024;12;17;37;58;62;4
9/11/2024;11;24;50;56;66;16
11/11/2024;3;21;24;34;46;9
13/11/2024;9;20;26;43;58;9
16/11/2024;21;22;25;32;38;16
18/11/2024;27;31;41;52;69;26
20/11/2024;16;30;60;62;64;25
23/11/2024;12;13;34;44;67;8
25/11/2024;5;35;45;60;63;12
27/11/2024;1;6;7;13;40;5
30/11/2024;4;24;29;39;63;25
2/12/2024;3;9;26;61;67;13
4/12/2024;1;23;25;28;61;13
7/12/2024;1;31;43;55;57;22
9/12/2024;35;37;40;45;51;24
11/12/2024;13;44;50;52;54;20
14/12/2024;12;17;23;52;67;1
16/12/2024;9;30;33;57;61;17
18/12/2024;6;15;18;33;49;7
21/12/2024;1;12;17;21;58;1
23/12/2024;22;42;44;57;64;18
25/12/2024;15;26;27;30;35;3
28/12/2024;6;31;51;54;55;12
30/12/2024;9;19;33;38;39;1
1/1/2025;6;12;28;35;66;26
4/1/2025;26;32;43;54;56;24
6/1/2025;17;34;46;66;67;14
8/1/2025;1;20;36;38;43;24
11/1/2025;3;6;32;37;65;4
13/1/2025;4;6;16;39;66;9
15/1/2025;8;41;52;53;58;7
18/1/2025;14;31;35;64;69;23
20/1/2025;15;16;32;47;54;6
22/1/2025;5;6;27;40;49;5
25/1/2025;8;15;17;53;66;14
27/1/2025;2;40;47;53;55;20
29/1/2025;8;12;31;33;38;18
1/2/2025;23;29;32;49;61;8
3/2/2025;12;37;47;54;60;17
5/2/2025;19;27;30;50;62;14
8/2/2025;23;44;57;60;62;9
10/2/2025;2;17;18;29;43;3
12/2/2025;21;32;36;45;49;18
15/2/2025;3;16;45;54;56;12
17/2/2025;4;44;47;52;57;9
19/2/2025;6;21;28;49;60;20
22/2/2025;7;18;22;50;65;15
24/2/2025;10;11;34;59;68;14
26/2/2025;28;48;55;60;62;20
1/3/2025;2;23;36;44;49;25
3/3/2025;18;20;50;52;56;20
5/3/2025;24;28;40;63;65;20
8/3/2025;2;4;16;23;63;13
10/3/2025;17;40;47;50;55;6
12/3/2025;11;13;28;51;58;1
15/3/2025;12;28;33;36;54;5
17/3/2025;11;18;23;38;60;9
19/3/2025;8;11;21;49;59;15
22/3/2025;6;7;25;46;57;12
24/3/2025;6;23;35;36;47;12
26/3/2025;5;20;29;39;53;6
29/3/2025;7;11;21;53;61;2
31/3/2025;12;41;44;52;64;25
2/4/2025;5;17;41;64;69;1
5/4/2025;4;23;30;46;62;2
7/4/2025;20;23;48;59;66;4
9/4/2025;4;29;37;55;67;10
12/4/2025;16;22;44;45;53;19
14/4/2025;3;20;30;52;62;1
16/4/2025;20;24;42;43;49;19
19/4/2025;7;25;37;39;63;1
21/4/2025;4;33;45;46;51;25
23/4/2025;15;44;63;66;69;20
26/4/2025;1;12;14;18;69;2
28/4/2025;26;43;51;56;60;24
30/4/2025;1;2;3;57;59;9
3/5/2025;10;21;23;35;65;24
5/5/2025;16;34;40;45;66;19
7/5/2025;14;15;30;40;59;20
10/5/2025;5;20;28;39;42;13
12/5/2025;15;16;41;48;60;21
14/5/2025;4;10;24;29;53;4
17/5/2025;7;34;40;42;52;15
19/5/2025;13;14;37;50;60;11
21/5/2025;9;29;31;34;43;2
24/5/2025;12;18;28;48;52;5
26/5/2025;13;47;52;64;67;25
28/5/2025;23;27;32;35;59;11
31/5/2025;1;29;37;56;68;13
2/6/2025;1;7;44;57;61;21
4/6/2025;5;17;23;35;45;24
7/6/2025;31;36;43;48;62;25
9/6/2025;30;33;40;43;52;25
11/6/2025;13;25;29;37;53;3
14/6/2025;4;6;9;23;59;25
16/6/2025;17;21;23;27;52;19
18/6/2025;23;29;50;64;67;11
21/6/2025;3;16;32;52;62;24
23/6/2025;5;25;42;44;65;20
25/6/2025;2;12;37;51;61;22
28/6/2025;4;35;43;52;62;12
30/6/2025;13;28;44;52;55;6
2/7/2025;7;19;21;54;63;21
5/7/2025;1;28;34;50;58;8
7/7/2025;33;35;58;61;69;25
9/7/2025;5;9;25;28;69;5
12/7/2025;8;16;24;33;54;18
14/7/2025;8;12;45;46;63;24
16/7/2025;4;21;43;48;49;22
19/7/2025;28;48;51;61;69;20
21/7/2025;8;11;28;33;42;2
23/7/2025;2;18;19;25;35;25
26/7/2025;8;31;57;65;67;23
28/7/2025;7;35;36;43;62;3
30/7/2025;4;15;35;50;64;8
2/8/2025;6;18;34;35;36;2
4/8/2025;8;9;19;31;38;21
6/8/2025;15;27;43;45;53;9
9/8/2025;7;14;23;24;60;14
11/8/2025;6;16;33;40;62;2
13/8/2025;4;11;40;44;50;4
16/8/2025;23;40;49;65;69;23
18/8/2025;15;46;61;63;64;1
20/8/2025;31;59;62;65;68;5
23/8/2025;11;14;34;47;51;18
25/8/2025;16;19;34;37;64;22
27/8/2025;9;12;22;41;61;25
30/8/2025;3;18;22;27;33;17
1/9/2025;8;23;25;40;53;5
3/9/2025;3;16;29;61;69;22
6/9/2025;11;23;44;61;62;17
8/9/2025;26;28;41;53;64;9
10/9/2025;2;24;45;53;64;5
13/9/2025;28;37;42;50;53;19
15/9/2025;14;15;32;42;49;1
17/9/2025;7;30;50;54;62;20
20/9/2025;15;29;64;66;67;4
22/9/2025;3;29;42;46;59;15
24/9/2025;15;31;45;49;53;19
27/9/2025;10;16;32;61;66;4
